,processo,proponente,contrato,nota_de_empenho,valor_empenhado,valor_pago,saldo_do_empenho,consumo_%,janeiro,fevereiro,marco,abril,maio,junho,julho,agosto,setembro,outubro,novembro,dezembro,tipo,prop_pk1,prop_pk2
124,,MARA ROCHA,GESAC,33/2021,408375.1,0.0,460504.7905723159,0.0,,,,,,,,,,,,,Nota de Crédito,CYLMARA FERNANDES DA ROCHA GRIPP,DEP. CYLMARA FERNANDES DA ROCHA GRIPP
125,,MARX BELTRAO,GESAC,34/2021,207000.0,0.0,233423.85872319198,0.0,,,,,,,,,,,,,Nota de Crédito,MARX BELTRAO LIMA SIQUEIRA,DEP. MARX BELTRAO LIMA SIQUEIRA
126,,MINISTERIO DAS COMUNICACOES,GESAC,35/2021,15392427.09,0.0,17357293.364556488,0.0,,,,,,,,,,,,,Nota de Crédito,MINISTERIO DAS COMUNICACOES,MINISTERIO DAS COMUNICACOES
127,,MINISTERIO DAS COMUNICACOES,GESAC,36/2021,3688000.0,0.0,4158778.700343633,0.0,,,,,,,,,,,,,Nota de Crédito,MINISTERIO DAS COMUNICACOES,MINISTERIO DAS COMUNICACOES
128,,MINISTERIO DAS COMUNICACOES,GESAC,37/2021,10000000.0,0.0,11276514.914163863,0.0,,,,,,,,,,,,,Nota de Crédito,MINISTERIO DAS COMUNICACOES,MINISTERIO DAS COMUNICACOES
129,,MINISTERIO DA EDUCACAO,GESAC,38/2021,16863198.0,0.0,19015810.374749824,0.0,,,,,,,,,,,,,Nota de Crédito,MINISTERIO DA EDUCACAO,MINISTERIO DA EDUCACAO
130,,MINISTERIO DA EDUCACAO,GESAC,39/2021,3681000.0,0.0,4150885.139903718,0.0,,,,,,,,,,,,,Nota de Crédito,MINISTERIO DA EDUCACAO,MINISTERIO DA EDUCACAO
131,,MINISTERIO DA JUSTICA,GESAC,40/2021,625930.5,0.0,705831.4618480044,0.0,,,,,,,,,,,,,Nota de Crédito,MINISTERIO DA JUSTICA,MINISTERIO DA JUSTICA
132,,MINISTERIO DO MEIO AMBIENTE,GESAC,41/2021,107800.0,0.0,121560.83077468644,0.0,,,,,,,,,,,,,Nota de Crédito,MINISTERIO DO MEIO AMBIENTE,MINISTERIO DO MEIO AMBIENTE
133,,PERPETUA ALMEIDA,GESAC,42/2021,414000.0,0.0,466847.71744638396,0.0,,,,,,,,,,,,,Nota de Crédito,MARIA PERPETUA DE ALMEIDA,DEP. MARIA PERPETUA DE ALMEIDA
134,,POLICIA RODOVIARIA FEDERAL RO,GESAC,43/2021,46400.0,0.0,52323.029201720325,0.0,,,,,,,,,,,,,Nota de Crédito,POLICIA RODOVIARIA FEDERAL-RO,POLICIA RODOVIARIA FEDERAL-RO
135,,SENADOR CONFUCIO MOURA,GESAC,44/2021,343031.28,0.0,386819.73449447204,0.0,,,,,,,,,,,,,Nota de Crédito,CONFUCIO AIRES MOURA,SEN. CONFUCIO AIRES MOURA
136,,SERGIO PETECAO,GESAC,45/2021,284986.0,0.0,321364.88793279027,0.0,,,,,,,,,,,,,Nota de Crédito,SERGIO PETECAO,SEN. SERGIO PETECAO
137,,SORAYA THRONICKE,GESAC,46/2021,345000.0,0.0,389039.7645386533,0.0,,,,,,,,,,,,,Nota de Crédito,SORAYA THRONICKE,SEN. SORAYA THRONICKE
138,,ULDURICO JUNIOR,GESAC,47/2021,309000.0,0.0,348444.3108476634,0.0,,,,,,,,,,,,,Nota de Crédito,ULDURICO ALENCAR PINTO,DEP. ULDURICO ALENCAR PINTO
139,,BANCADA DE ALAGOAS,WifiBrasil,48/2021,608000.0,0.0,685612.1067811629,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-AL,BANCADA-AL
140,,BANCADA DE ALAGOAS,WifiBrasil,49/2021,175000.0,0.0,197339.01099786762,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-AL,BANCADA-AL
141,,BANCADA DE ALAGOAS,WifiBrasil,50/2021,750000.0,0.0,845738.6185622897,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-AL,BANCADA-AL
142,,BANCADA DE MINAS GERAIS,WifiBrasil,51/2021,5200000.0,0.0,5863787.755365209,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-MG,BANCADA-MG
143,,BANCADA DE SAO PAULO,WifiBrasil,52/2021,695280.0,0.0,784033.5289519851,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-SP,BANCADA-SP
144,,BANCADA DO ESPIRITO SANTO,WifiBrasil,53/2021,783000.0,0.0,882951.1177790305,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-ES,BANCADA-ES
145,,BANCADA DO ESPIRITO SANTO,WifiBrasil,54/2021,840153.99,0.0,947400.8998429277,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-ES,BANCADA-ES
146,,BANCADA DO PARA,WifiBrasil,55/2021,184000.0,0.0,207487.8744206151,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-PA,BANCADA-PA
147,,BANCADA DO PARA,WifiBrasil,56/2021,312420.0,0.0,352300.8789483074,0.0,,,,,,,,,,,,,Nota de Crédito,BANCADA-PA,BANCADA-PA
148,,CORONEL CHRISOSTOMO,WifiBrasil,57/2021,61500.0,0.0,69350.56672210776,0.0,,,,,,,,,,,,,Nota de Crédito,JOAO CHRISOSTOMO DE MOURA,DEP. JOAO CHRISOSTOMO DE MOURA
149,,DIMAS FABIANO,WifiBrasil,58/2021,93000.0,0.0,104871.58870172393,0.0,,,,,,,,,,,,,Nota de Crédito,DIMAS FABIANO TOLEDO JUNIOR,DEP. DIMAS FABIANO TOLEDO JUNIOR
150,,EDNA HENRIQUE,WifiBrasil,59/2021,92000.0,0.0,103743.93721030754,0.0,,,,,,,,,,,,,Nota de Crédito,EDNACE ALVES SILVESTRE HENRIQUE,DEP. EDNACE ALVES SILVESTRE HENRIQUE
151,,FABIO REIS,WifiBrasil,60/2021,41880.0,0.0,47226.04446051826,0.0,,,,,,,,,,,,,Nota de Crédito,FABIO DE ALMEIDA REIS,DEP. FABIO DE ALMEIDA REIS
152,,FLAVIA ARRUDA,WifiBrasil,61/2021,368544.0,0.0,415589.1912525607,0.0,,,,,,,,,,,,,Nota de Crédito,FLAVIA CAROLINA PERES,DEP. FLAVIA CAROLINA PERES
153,,GENERAL GIRAO,WifiBrasil,62/2021,93000.0,0.0,104871.58870172393,0.0,,,,,,,,,,,,,Nota de Crédito,ELIESER GIRAO MONTEIRO FILHO,DEP. ELIESER GIRAO MONTEIRO FILHO
154,,JOSE NUNES,WifiBrasil,63/2021,93000.0,0.0,104871.58870172393,0.0,,,,,,,,,,,,,Nota de Crédito,JOSE NUNES SOARES,DEP. JOSE NUNES SOARES
155,,JOSIVALDO JP,WifiBrasil,64/2021,48000.0,0.0,54127.27158798654,0.0,,,,,,,,,,,,,Nota de Crédito,JOSIVALDO DOS SANTOS MELO,DEP. JOSIVALDO DOS SANTOS MELO
156,,JUNIOR LOURENCO,WifiBrasil,65/2021,155000.0,0.0,174785.98116953988,0.0,,,,,,,,,,,,,Nota de Crédito,JOSE LOURENCO BOMFIM JUNIOR,DEP. JOSE LOURENCO BOMFIM JUNIOR
157,,LEO DE BRITO,WifiBrasil,66/2021,170000.0,0.0,191700.75354078566,0.0,,,,,,,,,,,,,Nota de Crédito,LEONARDO CUNHA DE BRITO,DEP. LEONARDO CUNHA DE BRITO
158,,LUCIANO BIVAR,WifiBrasil,67/2021,93000.0,0.0,104871.58870172393,0.0,,,,,,,,,,,,,Nota de Crédito,LUCIANO CALDAS BIVAR,DEP. LUCIANO CALDAS BIVAR
159,,LUIS TIBE,WifiBrasil,68/2021,93000.0,0.0,104871.58870172393,0.0,,,,,,,,,,,,,Nota de Crédito,LUIS HENRIQUE DE OLIVEIRA RESENDE,DEP. LUIS HENRIQUE DE OLIVEIRA RESENDE
160,,MARA ROCHA,WifiBrasil,69/2021,170000.0,0.0,191700.75354078566,0.0,,,,,,,,,,,,,Nota de Crédito,CYLMARA FERNANDES DA ROCHA GRIPP,DEP. CYLMARA FERNANDES DA ROCHA GRIPP
161,,MARX BELTRAO,WifiBrasil,70/2021,93000.0,0.0,104871.58870172393,0.0,,,,,,,,,,,,,Nota de Crédito,MARX BELTRAO LIMA SIQUEIRA,DEP. MARX BELTRAO LIMA SIQUEIRA
162,,PERPETUA ALMEIDA,WifiBrasil,71/2021,192996.0,0.0,217632.2272373969,0.0,,,,,,,,,,,,,Nota de Crédito,MARIA PERPETUA DE ALMEIDA,DEP. MARIA PERPETUA DE ALMEIDA
163,,SERGIO PETECAO,WifiBrasil,72/2021,132614.0,0.0,149542.37488269265,0.0,,,,,,,,,,,,,Nota de Crédito,SERGIO PETECAO,SEN. SERGIO PETECAO
164,,ULDURICO JUNIOR,WifiBrasil,73/2021,141000.0,0.0,158998.86028971046,0.0,,,,,,,,,,,,,Nota de Crédito,ULDURICO ALENCAR PINTO,DEP. ULDURICO ALENCAR PINTO
165,,SORAYA THRONICKE,WifiBrasil,74/2021,155000.0,0.0,174785.98116953988,0.0,,,,,,,,,,,,,Nota de Crédito,SORAYA THRONICKE,SEN. SORAYA THRONICKE
166,,MCOM,WifiBrasil,75/2021,500000.0,0.0,563825.7457081932,0.0,,,,,,,,,,,,,Nota de Crédito,MINISTERIO DAS COMUNICACOES,MINISTERIO DAS COMUNICACOES
167,,CABO JUNIO AMARAL,WifiBrasil,76/2021,93000.0,0.0,104871.58870172393,0.0,,,,,,,,,,,,,Nota de Crédito,GERALDO JUNIO DO AMARAL,DEP. GERALDO JUNIO DO AMARAL
168,,LEUR LOMANTO,WifiBrasil,77/2021,28000.0,0.0,31574.241759658817,0.0,,,,,,,,,,,,,Nota de Crédito,LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,DEP. LEUR ANTONIO DE BRITTO LOMANTO JUNIOR
